token,count,ratio
killed,45,0.00010721816513980057
##ch,45,0.00010721816513980057
fighting,45,0.00010721816513980057
heart,44,0.000104835539247805
race,44,0.000104835539247805
##lm,44,0.000104835539247805
##ies,44,0.000104835539247805
##ble,44,0.000104835539247805
states,44,0.000104835539247805
fa,44,0.000104835539247805
leader,44,0.000104835539247805
unless,44,0.000104835539247805
joke,44,0.000104835539247805
mass,44,0.000104835539247805
protest,44,0.000104835539247805
economy,44,0.000104835539247805
bit,44,0.000104835539247805
c,44,0.000104835539247805
winning,44,0.000104835539247805
welcome,44,0.000104835539247805
buy,43,0.00010245291335580944
p,43,0.00010245291335580944
report,43,0.00010245291335580944
half,43,0.00010245291335580944
close,43,0.00010245291335580944
st,43,0.00010245291335580944
eric,43,0.00010245291335580944
piece,43,0.00010245291335580944
smart,43,0.00010245291335580944
##gre,43,0.00010245291335580944
del,43,0.00010245291335580944
mental,43,0.00010245291335580944
##up,43,0.00010245291335580944
term,43,0.00010245291335580944
fl,43,0.00010245291335580944
super,42,0.00010007028746381387
alt,42,0.00010007028746381387
policies,42,0.00010007028746381387
fear,42,0.00010007028746381387
ban,42,0.00010007028746381387
alone,42,0.00010007028746381387
nobody,42,0.00010007028746381387
strong,42,0.00010007028746381387
perfect,42,0.00010007028746381387
voting,42,0.00010007028746381387
worth,42,0.00010007028746381387
cares,42,0.00010007028746381387
giving,42,0.00010007028746381387
longer,42,0.00010007028746381387
shouldn,42,0.00010007028746381387
wife,42,0.00010007028746381387
drain,42,0.00010007028746381387
movement,42,0.00010007028746381387
cut,42,0.00010007028746381387
rape,42,0.00010007028746381387
due,41,9.76876615718183e-05
dog,41,9.76876615718183e-05
op,41,9.76876615718183e-05
dangerous,41,9.76876615718183e-05
##ists,41,9.76876615718183e-05
##ck,41,9.76876615718183e-05
takes,41,9.76876615718183e-05
haven,41,9.76876615718183e-05
groups,41,9.76876615718183e-05
rather,41,9.76876615718183e-05
plan,41,9.76876615718183e-05
push,41,9.76876615718183e-05
known,41,9.76876615718183e-05
set,41,9.76876615718183e-05
break,41,9.76876615718183e-05
##to,41,9.76876615718183e-05
##me,40,9.530503567982273e-05
fire,40,9.530503567982273e-05
argument,40,9.530503567982273e-05
id,40,9.530503567982273e-05
herself,40,9.530503567982273e-05
wall,40,9.530503567982273e-05
whatever,40,9.530503567982273e-05
respect,40,9.530503567982273e-05
block,40,9.530503567982273e-05
housing,40,9.530503567982273e-05
college,40,9.530503567982273e-05
obviously,40,9.530503567982273e-05
opinion,40,9.530503567982273e-05
likely,40,9.530503567982273e-05
##stein,40,9.530503567982273e-05
##re,39,9.292240978782717e-05
##mp,39,9.292240978782717e-05
##ted,39,9.292240978782717e-05
serena,39,9.292240978782717e-05
##is,39,9.292240978782717e-05
totally,39,9.292240978782717e-05
anyway,39,9.292240978782717e-05
protect,39,9.292240978782717e-05
hearing,39,9.292240978782717e-05
##se,39,9.292240978782717e-05
##ry,39,9.292240978782717e-05
learn,39,9.292240978782717e-05
stuff,39,9.292240978782717e-05
during,39,9.292240978782717e-05
boycott,39,9.292240978782717e-05
fein,39,9.292240978782717e-05
ce,39,9.292240978782717e-05
future,39,9.292240978782717e-05
murder,38,9.05397838958316e-05
legal,38,9.05397838958316e-05
##fl,38,9.05397838958316e-05
##ty,38,9.05397838958316e-05
mis,38,9.05397838958316e-05
gave,38,9.05397838958316e-05
threats,38,9.05397838958316e-05
freedom,38,9.05397838958316e-05
doubt,38,9.05397838958316e-05
##ga,38,9.05397838958316e-05
